step,train_loss,train_acc,test_loss,test_acc,elapsed_s
0,4.753795623779297,0.008145363070070744,4.755836009979248,0.009501931257545948,0.36951208114624023
100,0.0828966572880745,1.0,4.736133098602295,0.2487208992242813,4.3098061084747314
200,0.010057671926915646,1.0,5.055915355682373,0.2508092224597931,8.110500812530518
300,0.0027725251857191324,1.0,5.307591438293457,0.2509136497974396,11.892190933227539
400,0.0008653621771372855,1.0,5.554832935333252,0.25039157271385193,15.71811318397522
500,0.0002822024398483336,1.0,5.813235759735107,0.2515401542186737,19.568624019622803
600,9.399557893630117e-05,1.0,6.0782294273376465,0.25216665863990784,23.352166891098022
700,3.1683735869592056e-05,1.0,6.353256702423096,0.2524799108505249,27.163743019104004
800,1.0766679224616382e-05,1.0,6.631824970245361,0.25279316306114197,31.02403211593628
900,3.6873391309200088e-06,1.0,6.917024612426758,0.25289756059646606,35.10419416427612
1000,1.2689132518062252e-06,1.0,7.1996026039123535,0.25321081280708313,38.89756488800049
1100,4.3205889710407064e-07,1.0,7.460665702819824,0.2533152401447296,42.677764892578125
1200,1.473683539643389e-07,1.0,7.661433219909668,0.25310641527175903,46.4920220375061
1300,0.0018444560701027513,1.0,7.723450183868408,0.2470502257347107,51.39726901054382
1400,0.00030400711693800986,1.0,7.741400241851807,0.2509136497974396,56.01820397377014
1500,0.00012641362263821065,1.0,7.7605133056640625,0.25206223130226135,61.35668206214905
1600,5.405774209066294e-05,1.0,7.787374496459961,0.25289756059646606,65.30551195144653
1700,2.291267810505815e-05,1.0,7.820359230041504,0.2535240650177002,69.26070499420166
1800,9.659293027652893e-06,1.0,7.860750198364258,0.25404614210128784,73.00801014900208
1900,4.070509021403268e-06,1.0,7.914632797241211,0.2544638216495514,76.7642650604248
2000,1.7059011270248448e-06,1.0,7.989230155944824,0.25477707386016846,80.492192029953
2100,6.964702947698242e-07,1.0,8.085073471069336,0.25477707386016846,84.2327721118927
2200,2.699387948723597e-07,1.0,8.192185401916504,0.254672646522522,87.94887709617615
2300,1.0005063444396001e-07,1.0,8.264762878417969,0.2544638216495514,91.6576521396637
2400,5.497369670592889e-08,1.0,8.242193222045898,0.2537328898906708,95.36750316619873
2500,4.291085531349381e-08,1.0,8.12552261352539,0.25383731722831726,99.08548521995544
2600,6.124787432781886e-08,1.0,7.972520351409912,0.2526887357234955,102.82992315292358
2700,2.636646101450424e-08,1.0,7.899146556854248,0.25300198793411255,106.96262097358704
2800,8.57226550579071e-05,1.0,8.558262825012207,0.250495970249176,110.71527099609375
2900,3.06338733935263e-05,1.0,8.57965087890625,0.2506003975868225,114.41927099227905
3000,1.3075771676085424e-05,1.0,8.596017837524414,0.2509136497974396,118.19146490097046
3100,5.6556596064183395e-06,1.0,8.615008354187012,0.2513313293457031,122.13026690483093
3200,2.4115192900353577e-06,1.0,8.639294624328613,0.2515401542186737,126.15599799156189
3300,1.0141745860892115e-06,1.0,8.670727729797363,0.2516445517539978,129.9018199443817
3400,4.0994990513354423e-07,1.0,8.712897300720215,0.252584308385849,133.64032101631165
3500,1.550616701706531e-07,1.0,8.751618385314941,0.2535240650177002,137.40592098236084
3600,7.693329706626173e-08,1.0,8.669882774353027,0.25404614210128784,141.10968399047852
3700,5.818547776925698e-08,1.0,8.444785118103027,0.25383731722831726,144.81087493896484
3800,3.32755192289369e-08,1.0,8.166373252868652,0.25488150119781494,148.53567600250244
3900,1.1652033116149596e-08,1.0,7.913232803344727,0.25477707386016846,152.23825526237488
4000,4.791525398673002e-08,1.0,7.707043170928955,0.2551947236061096,155.94448804855347
4100,6.643900007929915e-08,1.0,7.5774407386779785,0.25488150119781494,159.64674305915833
4200,0.00032134674256667495,1.0,9.431246757507324,0.24767673015594482,163.3436460494995
4300,3.11748226522468e-05,1.0,9.378826141357422,0.24903415143489838,167.06502985954285
4400,1.2166880878794473e-05,1.0,9.369013786315918,0.2498694807291031,170.7794270515442
4500,5.035527010477381e-06,1.0,9.360698699951172,0.250495970249176,174.77795505523682
4600,2.0871677861578064e-06,1.0,9.353588104248047,0.2506003975868225,178.5534200668335
4700,8.566854603486718e-07,1.0,9.351025581359863,0.25112247467041016,182.32387518882751
4800,3.356308297952637e-07,1.0,9.349337577819824,0.2516445517539978,186.06252908706665
4900,1.2283186379136168e-07,1.0,9.32879638671875,0.2524799108505249,189.79510498046875
5000,8.369296722321451e-08,1.0,9.068801879882812,0.25310641527175903,193.5331552028656
5100,7.73067654336046e-08,1.0,8.510404586791992,0.25404614210128784,197.42114520072937
5200,5.911913447675943e-08,1.0,7.9272637367248535,0.2555079758167267,201.18881583213806
5300,4.7168327910185326e-08,1.0,7.544544219970703,0.2562389075756073,205.23687100410461
5400,3.925092073586711e-08,1.0,7.347256183624268,0.2560300827026367,208.93636417388916
5500,5.374127098889403e-08,1.0,7.262465476989746,0.25592565536499023,212.6410391330719
5600,1.7440704880300473e-08,1.0,7.264261245727539,0.25592565536499023,216.33942294120789
5700,4.111823770358569e-08,1.0,7.222286224365234,0.25655215978622437,220.0294280052185
5800,4.429266908800855e-08,1.0,7.207892894744873,0.2569698095321655,223.72348189353943
5900,7.622372777404962e-08,1.0,7.177846431732178,0.2583272457122803,227.85581707954407
6000,2.132471443871964e-08,1.0,7.2455573081970215,0.25770074129104614,231.6552152633667
6100,8.432786557932559e-08,1.0,7.178715705871582,0.2589537501335144,235.49032926559448
6200,4.2126586663471244e-08,1.0,7.224740982055664,0.2590581476688385,239.30221796035767
6300,7.024831916169205e-08,1.0,7.210276126861572,0.25864049792289734,243.04543709754944
6400,6.001544505807033e-08,1.0,7.2325215339660645,0.2589537501335144,246.780827999115
6500,8.589640287937073e-08,1.0,7.213860511779785,0.25947582721710205,250.5405991077423
6600,5.680366399474224e-08,1.0,7.253269672393799,0.25968465209007263,254.27735710144043
6700,5.142580405959052e-08,1.0,7.270297050476074,0.25937139987945557,258.06631207466125
6800,5.108968537115288e-08,1.0,7.2932047843933105,0.25926700234413147,261.7917912006378
6900,4.9334410334722634e-08,1.0,7.298863887786865,0.25937139987945557,265.50599098205566
7000,4.4367357787677975e-08,1.0,7.315072059631348,0.25958025455474854,269.295449256897
7100,5.882036546722702e-08,1.0,7.319563865661621,0.25937139987945557,273.0063519477844
7200,6.423557152857029e-08,1.0,7.324967384338379,0.2601023316383362,276.72913217544556
7300,7.20782864505054e-08,1.0,7.324789524078369,0.2598935067653656,280.43786907196045
7400,7.073382590760957e-08,1.0,7.342607021331787,0.25937139987945557,284.4608898162842
7500,7.002424240454275e-08,1.0,7.361902236938477,0.259162575006485,288.17943000793457
7600,7.872591822888353e-08,1.0,7.359379768371582,0.25968465209007263,291.8866901397705
7700,5.952994186486649e-08,1.0,7.397087574005127,0.2599979043006897,295.60654497146606
7800,7.805369506286297e-08,1.0,7.386805534362793,0.25958025455474854,299.3726279735565
7900,7.133136392667438e-08,1.0,7.403775215148926,0.2590581476688385,303.130578994751
8000,7.233971643927362e-08,1.0,7.409757614135742,0.25937139987945557,306.8880980014801
8100,7.514068300906729e-08,1.0,7.419713020324707,0.259162575006485,310.93379521369934
8200,8.040650101293068e-08,1.0,7.432608604431152,0.25874489545822144,314.6787111759186
8300,7.03603575402667e-08,1.0,7.447570323944092,0.25947582721710205,318.3961532115936
8400,7.301194671072153e-08,1.0,7.466176986694336,0.25947582721710205,322.09935307502747
8500,7.491660625191798e-08,1.0,7.462661266326904,0.2601023316383362,325.8014750480652
8600,8.391704398036381e-08,1.0,7.459227085113525,0.25937139987945557,329.5120220184326
8700,7.506599075668419e-08,1.0,7.474467754364014,0.25926700234413147,333.69124603271484
8800,7.618638164785807e-08,1.0,7.487005233764648,0.25947582721710205,337.96412897109985
8900,8.163892317725185e-08,1.0,7.495356559753418,0.25864049792289734,341.68768215179443
9000,7.719472705502994e-08,1.0,7.500779628753662,0.25759631395339966,345.3922140598297
9100,7.80163347258167e-08,1.0,7.519886493682861,0.25853607058525085,349.0921869277954
9200,7.700799642407219e-08,1.0,7.527161598205566,0.2590581476688385,352.8548550605774
9300,7.992100847786787e-08,1.0,7.535410404205322,0.2590581476688385,356.74482703208923
9400,8.1377500293911e-08,1.0,7.531186580657959,0.25947582721710205,360.6997480392456
9500,7.521537526145039e-08,1.0,7.553926467895508,0.259162575006485,364.48422598838806
9600,7.895000209146019e-08,1.0,7.555161476135254,0.25926700234413147,368.45675015449524
9700,8.197503831297581e-08,1.0,7.561113357543945,0.25853607058525085,372.1936981678009
9800,8.003304685644252e-08,1.0,7.576039791107178,0.25843167304992676,375.9304690361023
9900,8.500008874534615e-08,1.0,7.563903331756592,0.25843167304992676,379.670401096344
10000,7.921142497480105e-08,1.0,7.583225727081299,0.2589537501335144,383.39839696884155
10100,7.40949843702765e-08,1.0,7.59625768661499,0.25947582721710205,387.16019010543823
10200,7.951019398433345e-08,1.0,7.592170715332031,0.259162575006485,390.99703311920166
10300,8.208708379697782e-08,1.0,7.590400695800781,0.2599979043006897,394.70200514793396
10400,8.156423092486875e-08,1.0,7.600618839263916,0.2590581476688385,398.3993721008301
10500,7.570087490194055e-08,1.0,7.619165897369385,0.25968465209007263,402.1009769439697
10600,7.226502418689051e-08,1.0,7.633908271789551,0.2598935067653656,405.8104991912842
10700,7.749348895913499e-08,1.0,7.6349873542785645,0.2581184208393097,409.5107889175415
10800,7.20782864505054e-08,1.0,7.639957904815674,0.25926700234413147,413.22210597991943
10900,7.607434326928342e-08,1.0,7.643192768096924,0.2599979043006897,416.9124319553375
11000,7.91740788486095e-08,1.0,7.643116474151611,0.25958025455474854,420.7106671333313
11100,7.611168939547497e-08,1.0,7.671135902404785,0.25937139987945557,424.46204900741577
11200,7.969691750986385e-08,1.0,7.660821437835693,0.2588493227958679,428.2041389942169
11300,7.700799642407219e-08,1.0,7.6772236824035645,0.25958025455474854,431.965213060379
11400,8.171361542963496e-08,1.0,7.676976680755615,0.25853607058525085,435.68449211120605
11500,7.308663896310463e-08,1.0,7.6965107917785645,0.2580139935016632,439.42778396606445
11600,7.876326435507508e-08,1.0,7.683809280395508,0.2590581476688385,443.15253615379333
11700,7.547679814479125e-08,1.0,7.68988037109375,0.25937139987945557,446.8758029937744
11800,7.38709076131272e-08,1.0,7.7087554931640625,0.2589537501335144,450.58789896965027
11900,8.055588551769688e-08,1.0,7.693994998931885,0.25968465209007263,454.29040789604187
12000,7.405763824408496e-08,1.0,7.699560165405273,0.2597890794277191,457.9886951446533
12100,7.577556715432365e-08,1.0,7.709142208099365,0.25864049792289734,461.7010691165924
12200,7.682125868768708e-08,1.0,7.716770172119141,0.25958025455474854,465.402715921402
12300,7.446844563219202e-08,1.0,7.732863426208496,0.26020675897598267,469.11922693252563
12400,7.9547540110525e-08,1.0,7.7212138175964355,0.2597890794277191,472.82759189605713
12500,7.514068300906729e-08,1.0,7.73274040222168,0.25864049792289734,476.5296130180359
12600,8.260992956365953e-08,1.0,7.718149662017822,0.2590581476688385,480.289941072464
12700,7.779226507409476e-08,1.0,7.7378973960876465,0.2601023316383362,484.0215120315552
12800,7.618638164785807e-08,1.0,7.729948043823242,0.2598935067653656,487.7515461444855
12900,7.648515065739048e-08,1.0,7.740303993225098,0.2597890794277191,491.486202955246
13000,7.712002769721948e-08,1.0,7.737617015838623,0.2588493227958679,495.2153329849243
13100,7.611168939547497e-08,1.0,7.742455959320068,0.2598935067653656,498.9509000778198
13200,7.637310517338847e-08,1.0,7.747555255889893,0.2598935067653656,502.6860680580139
13300,7.756818831694545e-08,1.0,7.749519348144531,0.25874489545822144,506.41196608543396
13400,7.390825373931875e-08,1.0,7.759250640869141,0.25937139987945557,510.1668770313263
13500,7.861387985030888e-08,1.0,7.746792316436768,0.25958025455474854,513.9076540470123
13600,7.431906823285317e-08,1.0,7.752584457397461,0.25947582721710205,517.6199839115143
13700,7.824042569382073e-08,1.0,7.746157169342041,0.2599979043006897,521.3363630771637
13800,7.663453516215668e-08,1.0,7.7593159675598145,0.2597890794277191,525.0567848682404
13900,7.741880381217925e-08,1.0,7.764270782470703,0.2598935067653656,529.4421179294586
14000,7.90246943438433e-08,1.0,7.760189533233643,0.2601023316383362,533.2937700748444
14100,7.495395237810953e-08,1.0,7.78860330581665,0.25937139987945557,536.9915211200714
14200,7.38709076131272e-08,1.0,7.778181076049805,0.26051998138427734,540.7742121219635
14300,7.697065029788064e-08,1.0,7.779390811920166,0.25968465209007263,544.5125141143799
14400,7.405763824408496e-08,1.0,7.785999298095703,0.25958025455474854,548.2516820430756
14500,7.872592533431089e-08,1.0,7.775964736938477,0.25947582721710205,551.9906289577484
14600,7.596229778528141e-08,1.0,7.795163631439209,0.26031115651130676,555.7390010356903
14700,7.734411155979615e-08,1.0,7.784265041351318,0.26051998138427734,559.5182220935822
14800,7.163013293620679e-08,1.0,7.801146507263184,0.25947582721710205,563.2121338844299
14900,7.047240302426871e-08,1.0,7.802770614624023,0.26041558384895325,566.9072229862213
15000,7.715738092883839e-08,1.0,7.7987446784973145,0.25926700234413147,570.6062121391296
15100,7.148074843144059e-08,1.0,7.805723667144775,0.2597890794277191,574.2999229431152
15200,6.953874276405259e-08,1.0,7.817164421081543,0.26020675897598267,577.9861540794373
15300,7.22276709552716e-08,1.0,7.8154497146606445,0.25968465209007263,581.7055728435516
15400,7.506599075668419e-08,1.0,7.812522888183594,0.25947582721710205,586.3658111095428
15500,7.39455998655103e-08,1.0,7.8098955154418945,0.2590581476688385,590.2280011177063
15600,7.738145058056034e-08,1.0,7.817081451416016,0.25958025455474854,594.0694830417633
15700,7.19289019457392e-08,1.0,7.827986240386963,0.25947582721710205,597.8384470939636
15800,7.360948472978635e-08,1.0,7.822651386260986,0.2601023316383362,601.6861481666565
15900,7.506599075668419e-08,1.0,7.814040184020996,0.2588493227958679,605.4412858486176
16000,7.868857920811934e-08,1.0,7.831771373748779,0.25864049792289734,609.2160520553589
16100,7.629841292100537e-08,1.0,7.831967353820801,0.25864049792289734,613.0102422237396
16200,7.57382210281321e-08,1.0,7.829826831817627,0.25947582721710205,616.7959110736847
16300,7.514068300906729e-08,1.0,7.824954032897949,0.25874489545822144,620.5055871009827
16400,6.983751177358499e-08,1.0,7.842743396759033,0.25874489545822144,624.8520660400391
16500,7.40202921178934e-08,1.0,7.838375568389893,0.2599979043006897,629.2627389431
16600,7.353479247740324e-08,1.0,7.846451759338379,0.25843167304992676,633.379184961319
16700,7.555149039717435e-08,1.0,7.837695598602295,0.25937139987945557,637.3875908851624
16800,7.353479247740324e-08,1.0,7.845920562744141,0.2588493227958679,641.8506200313568
16900,7.252644707023137e-08,1.0,7.8591742515563965,0.2581184208393097,646.6065759658813
17000,7.319867734167929e-08,1.0,7.8495354652404785,0.2589537501335144,651.2028610706329
17100,7.148074843144059e-08,1.0,7.850857734680176,0.2589537501335144,654.9153110980988
17200,7.491660625191798e-08,1.0,7.855522155761719,0.25853607058525085,658.6641302108765
17300,7.413233760189541e-08,1.0,7.861099720001221,0.259162575006485,662.4211211204529
17400,7.525272138764194e-08,1.0,7.859184265136719,0.25874489545822144,666.2587132453918
17500,7.03603575402667e-08,1.0,7.863325119018555,0.25759631395339966,670.6710460186005
17600,7.312398508929618e-08,1.0,7.867126941680908,0.25874489545822144,674.3746190071106
17700,6.909058924975398e-08,1.0,7.875962734222412,0.2589537501335144,678.076877117157
17800,7.734411155979615e-08,1.0,7.860848426818848,0.2583272457122803,682.7235929965973
17900,7.360948472978635e-08,1.0,7.868051528930664,0.25843167304992676,686.8967950344086
18000,7.301194671072153e-08,1.0,7.86177921295166,0.25770074129104614,690.9387378692627
18100,6.99868962783512e-08,1.0,7.880070686340332,0.2588493227958679,695.1004209518433
18200,7.22276709552716e-08,1.0,7.877006530761719,0.2581184208393097,698.8000180721283
18300,6.80448906109632e-08,1.0,7.897828102111816,0.2578051686286926,702.5019929409027
18400,7.22276709552716e-08,1.0,7.872591018676758,0.2578051686286926,706.400416135788
18500,7.039771077188561e-08,1.0,7.888781547546387,0.2582228183746338,710.4212119579315
18600,7.484191399953488e-08,1.0,7.878111362457275,0.2579095661640167,714.1306550502777
18700,7.353479247740324e-08,1.0,7.898010730743408,0.2571786642074585,718.0062050819397
18800,7.133136392667438e-08,1.0,7.874699592590332,0.2583272457122803,722.4632320404053
18900,7.058444140284337e-08,1.0,7.884545803070068,0.2583272457122803,726.2022190093994
19000,7.271317770118912e-08,1.0,7.880286693572998,0.2578051686286926,729.9087519645691
19100,7.19289019457392e-08,1.0,7.893082141876221,0.2582228183746338,733.6108548641205
19200,7.327336959406239e-08,1.0,7.873374938964844,0.2579095661640167,737.3508191108704
19300,7.327336959406239e-08,1.0,7.888707160949707,0.2581184208393097,741.0544350147247
19400,7.02109730355005e-08,1.0,7.903960227966309,0.2579095661640167,744.7561202049255
19500,7.405763824408496e-08,1.0,7.899088382720947,0.25926700234413147,748.4531872272491
19600,7.062178752903492e-08,1.0,7.904612064361572,0.2582228183746338,752.1669290065765
19700,7.21529787028885e-08,1.0,7.885541915893555,0.2581184208393097,755.8646128177643
19800,7.039771077188561e-08,1.0,7.9040656089782715,0.25749191641807556,759.5552070140839
19900,6.726062196094063e-08,1.0,7.9014434814453125,0.25759631395339966,763.2646169662476
20000,7.002424240454275e-08,1.0,7.909602642059326,0.2582228183746338,766.9618172645569
