step,train_loss,train_acc,test_loss,test_acc,elapsed_s
20100,7.301194671072153e-08,1.0,7.910589218139648,0.2582228183746338,770.6787002086639
20200,6.729796808713218e-08,1.0,7.918845176696777,0.2582228183746338,774.372554063797
20300,6.972547339501034e-08,1.0,7.909865379333496,0.2582228183746338,778.1055891513824
20400,7.136871005286594e-08,1.0,7.9091901779174805,0.2578051686286926,781.9576299190521
20500,7.245175481784827e-08,1.0,7.904049873352051,0.2581184208393097,785.6956350803375
20600,7.36468308559779e-08,1.0,7.914109706878662,0.2588493227958679,789.4044229984283
20700,7.174217131478144e-08,1.0,7.907077789306641,0.25843167304992676,793.2694449424744
20800,6.550534692451038e-08,1.0,7.915113925933838,0.2571786642074585,797.2313358783722
20900,7.092055653856733e-08,1.0,7.910933971405029,0.25874489545822144,800.9328880310059
21000,7.080851815999267e-08,1.0,7.904391765594482,0.25874489545822144,804.6262331008911
21100,7.047240302426871e-08,1.0,7.915218353271484,0.25853607058525085,808.3177111148834
21200,6.838100574668715e-08,1.0,7.932382106781006,0.259162575006485,812.0141460895538
21300,7.211563257669695e-08,1.0,7.916965961456299,0.2590581476688385,815.7180922031403
21400,6.752204484428148e-08,1.0,7.924953460693359,0.25926700234413147,819.6420521736145
21500,6.767142934904768e-08,1.0,7.921024799346924,0.259162575006485,823.4276192188263
21600,7.009893465692585e-08,1.0,7.931579113006592,0.25874489545822144,827.2040250301361
21700,6.953874276405259e-08,1.0,7.909204483032227,0.25926700234413147,831.2502059936523
21800,6.950139663786103e-08,1.0,7.929826259613037,0.2583272457122803,834.9395430088043
21900,7.260113932261447e-08,1.0,7.923433303833008,0.25926700234413147,838.7182860374451
22000,6.580411593404278e-08,1.0,7.931941509246826,0.25926700234413147,842.4638249874115
22100,7.151809455763214e-08,1.0,7.917022705078125,0.25874489545822144,846.2506000995636
22200,6.80448906109632e-08,1.0,7.928529739379883,0.25864049792289734,849.9695241451263
22300,7.17048251885899e-08,1.0,7.920654773712158,0.25853607058525085,853.6898529529572
22400,6.99868962783512e-08,1.0,7.951398849487305,0.25843167304992676,857.3923709392548
22500,6.890385861879622e-08,1.0,7.9376420974731445,0.2589537501335144,861.1174659729004
22600,6.950139663786103e-08,1.0,7.942591190338135,0.2589537501335144,864.8163862228394
22700,7.405763824408496e-08,1.0,7.948624610900879,0.25843167304992676,868.5155642032623
22800,6.752204484428148e-08,1.0,7.9400763511657715,0.2589537501335144,872.2146780490875
22900,6.658838458406535e-08,1.0,7.945154190063477,0.25853607058525085,875.9147589206696
23000,6.909058924975398e-08,1.0,7.959587574005127,0.25937139987945557,879.6130230426788
23100,6.449699441191115e-08,1.0,7.950143337249756,0.2590581476688385,883.5941870212555
23200,6.569207755546813e-08,1.0,7.957332611083984,0.2582228183746338,887.2923650741577
23300,6.867978186164692e-08,1.0,7.962512493133545,0.2589537501335144,891.0115511417389
23400,7.20035941981223e-08,1.0,7.947027206420898,0.25853607058525085,894.7269070148468
23500,6.565473142927658e-08,1.0,7.963902950286865,0.2589537501335144,898.4845399856567
23600,6.64016539531076e-08,1.0,7.949245452880859,0.25864049792289734,902.2458600997925
23700,6.617757719595829e-08,1.0,7.980859756469727,0.2583272457122803,905.9950411319733
23800,7.02109730355005e-08,1.0,7.955479145050049,0.2588493227958679,909.8240849971771
23900,6.602819269119209e-08,1.0,7.976550102233887,0.25864049792289734,913.5521070957184
24000,6.378741801427168e-08,1.0,7.959644317626953,0.2588493227958679,917.2844560146332
24100,6.882916636641312e-08,1.0,7.957895755767822,0.2588493227958679,921.0038311481476
24200,6.539330854593572e-08,1.0,7.963398456573486,0.259162575006485,924.7005200386047
24300,6.99122040259681e-08,1.0,7.956524848937988,0.2589537501335144,928.4005279541016
24400,6.808223673715474e-08,1.0,7.962533950805664,0.2580139935016632,932.1117708683014
24500,6.864243573545536e-08,1.0,7.964982986450195,0.25853607058525085,935.8216531276703
24600,6.599084656500054e-08,1.0,7.970730781555176,0.2588493227958679,939.5384321212769
24700,6.789550610619699e-08,1.0,7.981403827667236,0.25937139987945557,943.2433941364288
24800,6.569207755546813e-08,1.0,7.982790946960449,0.25864049792289734,946.9497480392456
24900,6.614023106976674e-08,1.0,7.99094820022583,0.25853607058525085,950.654953956604
25000,6.916528150213708e-08,1.0,7.977370262145996,0.25874489545822144,954.3728880882263
25100,6.759673709666458e-08,1.0,7.990157127380371,0.25759631395339966,958.0880751609802
25200,6.696185295140822e-08,1.0,7.979491710662842,0.2588493227958679,961.8546290397644
25300,6.483311665306246e-08,1.0,7.966562271118164,0.25874489545822144,965.5972759723663
25400,6.64763462054907e-08,1.0,7.9799275398254395,0.2590581476688385,969.3363132476807
25500,6.546800079831883e-08,1.0,7.981294631958008,0.25853607058525085,973.0684831142426
25600,6.879182024022157e-08,1.0,7.981975078582764,0.25926700234413147,976.8090920448303
25700,6.744735259189838e-08,1.0,8.00098705291748,0.25853607058525085,981.9937369823456
25800,6.505719341021177e-08,1.0,7.99212121963501,0.25958025455474854,987.0991230010986
25900,6.330191837378152e-08,1.0,7.984382152557373,0.2588493227958679,992.0314021110535
26000,6.617757719595829e-08,1.0,7.994658470153809,0.25937139987945557,995.7458140850067
26100,6.43849560333365e-08,1.0,8.000160217285156,0.25926700234413147,999.4484391212463
26200,6.528127016736107e-08,1.0,7.98318338394165,0.25853607058525085,1003.1449110507965
26300,6.81942751157294e-08,1.0,8.001274108886719,0.25926700234413147,1006.8950982093811
26400,6.726062196094063e-08,1.0,7.999002456665039,0.2590581476688385,1010.5888130664825
26500,7.125667167429128e-08,1.0,7.98493766784668,0.25926700234413147,1014.2909572124481
26600,6.599084656500054e-08,1.0,8.018510818481445,0.2597890794277191,1017.9936740398407
26700,6.755939097047303e-08,1.0,8.022287368774414,0.25968465209007263,1021.7522110939026
26800,6.135991270639352e-08,1.0,8.028765678405762,0.2590581476688385,1025.5477042198181
26900,6.255498874452314e-08,1.0,8.006043434143066,0.25958025455474854,1029.2785239219666
27000,6.416087927618719e-08,1.0,8.024444580078125,0.259162575006485,1033.0052289962769
27100,6.591615431261744e-08,1.0,8.0292387008667,0.2582228183746338,1036.7466900348663
27200,6.584146206023433e-08,1.0,8.00731372833252,0.25968465209007263,1040.4493651390076
27300,6.360068738331393e-08,1.0,8.009699821472168,0.25937139987945557,1044.1934621334076
27400,6.744735259189838e-08,1.0,8.038595199584961,0.259162575006485,1047.8791630268097
27500,6.10237904652422e-08,1.0,8.033926010131836,0.25947582721710205,1051.574285030365
27600,6.651369233168225e-08,1.0,8.035101890563965,0.2597890794277191,1055.2656672000885
27700,6.360068738331393e-08,1.0,8.023457527160645,0.2589537501335144,1058.9618680477142
27800,6.621492332214984e-08,1.0,8.014060974121094,0.25937139987945557,1062.6515882015228
27900,6.479577052687091e-08,1.0,8.018791198730469,0.2590581476688385,1066.3498601913452
28000,6.012748343664498e-08,1.0,8.059925079345703,0.25864049792289734,1070.0464661121368
28100,6.621492332214984e-08,1.0,8.027990341186523,0.25874489545822144,1073.754909992218
28200,6.897855087117932e-08,1.0,8.047019004821777,0.25958025455474854,1077.4458272457123
28300,5.990340667949567e-08,1.0,8.049955368041992,0.26020675897598267,1081.2123000621796
28400,6.326457224758997e-08,1.0,8.024191856384277,0.25937139987945557,1084.9494998455048
28500,6.610288494357519e-08,1.0,8.043217658996582,0.25958025455474854,1088.6840851306915
28600,6.882916636641312e-08,1.0,7.997821807861328,0.2601023316383362,1092.4593942165375
28700,6.386211026665478e-08,1.0,8.029882431030273,0.25968465209007263,1096.1838490962982
28800,6.248029649214004e-08,1.0,8.060548782348633,0.26031115651130676,1099.9056370258331
28900,6.587880818642589e-08,1.0,8.020954132080078,0.26051998138427734,1103.6373052597046
29000,6.509453953640332e-08,1.0,8.05275821685791,0.25926700234413147,1107.4015729427338
29100,6.154664333735127e-08,1.0,8.037314414978027,0.2590581476688385,1111.1570398807526
29200,6.782081385381389e-08,1.0,8.016449928283691,0.25937139987945557,1114.8700489997864
29300,6.382476414046323e-08,1.0,8.059499740600586,0.2599979043006897,1118.5824420452118
29400,6.670043006806736e-08,1.0,8.034914016723633,0.2590581476688385,1122.2846069335938
29500,6.408618702380409e-08,1.0,8.067137718200684,0.2589537501335144,1126.034441947937
29600,6.300314936424911e-08,1.0,8.049473762512207,0.25958025455474854,1130.163743019104
29700,6.755939097047303e-08,1.0,8.023371696472168,0.26031115651130676,1133.863018989563
29800,6.617757719595829e-08,1.0,8.074894905090332,0.25947582721710205,1137.551679134369
29900,6.677512232045046e-08,1.0,8.035113334655762,0.2597890794277191,1141.3193650245667
30000,6.184541234688368e-08,1.0,8.066913604736328,0.25874489545822144,1145.0649008750916
30100,6.345130287854772e-08,1.0,8.07597827911377,0.2597890794277191,1148.807708978653
30200,6.360068738331393e-08,1.0,8.072152137756348,0.25947582721710205,1152.5357792377472
30300,6.363803350950548e-08,1.0,8.063604354858398,0.25937139987945557,1156.3033990859985
30400,6.580411593404278e-08,1.0,8.032967567443848,0.2601023316383362,1160.0584499835968
30500,5.9492595738674936e-08,1.0,8.068231582641602,0.25968465209007263,1163.7801501750946
30600,6.26670271230978e-08,1.0,8.059357643127441,0.25947582721710205,1167.4961581230164
30700,6.543065467212728e-08,1.0,8.0408935546875,0.25926700234413147,1171.217745065689
30800,6.083705983428445e-08,1.0,8.05419921875,0.25968465209007263,1174.929543018341
30900,5.788670875972457e-08,1.0,8.072887420654297,0.26020675897598267,1178.6298189163208
31000,6.688716069902512e-08,1.0,8.07119083404541,0.25947582721710205,1182.3320021629333
31100,5.9417903486291834e-08,1.0,8.061848640441895,0.2590581476688385,1186.3181331157684
31200,6.076236758190134e-08,1.0,8.075194358825684,0.2590581476688385,1190.0177791118622
31300,5.9007096098184775e-08,1.0,8.052169799804688,0.2588493227958679,1193.7339420318604
31400,6.972547339501034e-08,1.0,8.023768424987793,0.2597890794277191,1197.9800782203674
31500,6.270437324928935e-08,1.0,8.07679557800293,0.2589537501335144,1202.0214350223541
31600,6.558003917689348e-08,1.0,8.050533294677734,0.2599979043006897,1205.7537841796875
31700,6.143460495877662e-08,1.0,8.050646781921387,0.2589537501335144,1209.4844889640808
31800,6.416087927618719e-08,1.0,8.076197624206543,0.2588493227958679,1213.239660024643
31900,6.065032920332669e-08,1.0,8.068926811218262,0.2598935067653656,1216.9912099838257
32000,6.692450682521667e-08,1.0,8.03907299041748,0.2589537501335144,1220.7170989513397
32100,6.27417193754809e-08,1.0,8.070317268371582,0.25947582721710205,1224.4576530456543
32200,5.635551048044363e-08,1.0,8.07294750213623,0.2597890794277191,1228.1775739192963
32300,6.285375775405555e-08,1.0,8.093826293945312,0.259162575006485,1231.8995959758759
32400,5.8036093264490773e-08,1.0,8.12327766418457,0.25947582721710205,1235.8909361362457
32500,6.042625244617739e-08,1.0,8.074824333190918,0.2583272457122803,1239.5929510593414
32600,5.911913447675943e-08,1.0,8.08922004699707,0.2601023316383362,1243.289973974228
32700,6.591615431261744e-08,1.0,8.093198776245117,0.2597890794277191,1247.0159549713135
32800,6.673777619425891e-08,1.0,8.127203941345215,0.25853607058525085,1250.7144961357117
32900,7.921141786937369e-08,1.0,8.165937423706055,0.25947582721710205,1254.413633108139
33000,5.516043088960032e-08,1.0,8.117670059204102,0.2597890794277191,1258.1529080867767
33100,6.337661062616462e-08,1.0,8.047788619995117,0.25968465209007263,1261.9158720970154
33200,4.380716234209103e-08,1.0,8.145149230957031,0.26020675897598267,1265.652335882187
33300,6.942670438547793e-08,1.0,8.03892993927002,0.26020675897598267,1269.3975050449371
33400,6.165868171592592e-08,1.0,8.075345039367676,0.2597890794277191,1273.1332380771637
33500,6.550534692451038e-08,1.0,8.118412017822266,0.25937139987945557,1276.8711502552032
33600,5.885771159341857e-08,1.0,8.064692497253418,0.25968465209007263,1280.6061389446259
33700,5.594470309233657e-08,1.0,8.085197448730469,0.2589537501335144,1284.367061138153
33800,6.150929721115972e-08,1.0,8.0596342086792,0.25968465209007263,1288.089544057846
33900,8.718574099475518e-05,1.0,19.81853675842285,0.250704824924469,1291.8139910697937
34000,2.2440308384830132e-05,1.0,19.75315284729004,0.252584308385849,1295.547966003418
34100,9.325177416030783e-06,1.0,19.72463035583496,0.2534196376800537,1299.292645931244
34200,3.939901034755167e-06,1.0,19.71018409729004,0.2545682489871979,1303.0126259326935
34300,1.6390500832130783e-06,1.0,19.709016799926758,0.25582122802734375,1306.7355890274048
34400,6.675641088804696e-07,1.0,19.73023796081543,0.2561344802379608,1310.8437111377716
34500,2.6575597189548716e-07,1.0,19.739330291748047,0.25676098465919495,1314.5489411354065
34600,1.325792311490659e-07,1.0,19.4786434173584,0.2561344802379608,1318.3282990455627
34700,1.0087225632560148e-07,1.0,18.53717613220215,0.2564477324485779,1322.0804529190063
34800,8.86226771967813e-08,1.0,16.321271896362305,0.25676098465919495,1325.8081469535828
34900,8.626986414128623e-08,1.0,12.822068214416504,0.2601023316383362,1329.6458730697632
35000,9.288014979347281e-08,1.0,9.64851188659668,0.2609376609325409,1333.341050863266
35100,9.153568925057698e-08,1.0,8.533600807189941,0.261564165353775,1337.049222946167
35200,4.651819835999049e-05,1.0,18.56093406677246,0.24997389316558838,1340.7914288043976
35300,9.141875125351362e-06,1.0,18.477123260498047,0.25227105617523193,1344.5470321178436
35400,3.6900505619996693e-06,1.0,18.431076049804688,0.2533152401447296,1348.230698108673
35500,1.5311188690247945e-06,1.0,18.396041870117188,0.2542549967765808,1351.9274189472198
35600,6.24429048912134e-07,1.0,18.374435424804688,0.2545682489871979,1355.7301440238953
35700,2.4809119736346474e-07,1.0,18.36244010925293,0.25488150119781494,1359.503133058548
35800,1.0031205732730086e-07,1.0,18.219127655029297,0.2551947236061096,1363.2004890441895
35900,5.564593053009048e-08,1.0,17.592723846435547,0.25582122802734375,1366.9628479480743
36000,4.4330011661486424e-08,1.0,16.091405868530273,0.2563433349132538,1370.6545810699463
36100,4.462878067101883e-08,1.0,13.460101127624512,0.25676098465919495,1374.3555390834808
36200,5.8484246778789384e-08,1.0,10.429143905639648,0.2583272457122803,1378.0754010677338
36300,7.446845273761937e-08,1.0,8.364974021911621,0.2609376609325409,1381.8458030223846
36400,7.237706256546517e-08,1.0,7.548555374145508,0.2629215717315674,1385.6137301921844
36500,6.961343501643569e-08,1.0,7.298087120056152,0.26229506731033325,1389.9511671066284
36600,7.360948472978635e-08,1.0,7.323583602905273,0.2607288360595703,1393.7607119083405
36700,5.997809893187878e-08,1.0,7.344962120056152,0.2598935067653656,1397.6137590408325
36800,4.556243737852128e-08,1.0,7.411455154418945,0.2609376609325409,1401.3061320781708
36900,6.020217568902808e-08,1.0,7.412134647369385,0.2619818449020386,1405.0003521442413
37000,6.255498874452314e-08,1.0,7.4472761154174805,0.26125091314315796,1408.6886839866638
37100,6.296580323805756e-08,1.0,7.502383708953857,0.26020675897598267,1412.3735239505768
37200,6.262968099690625e-08,1.0,7.551164150238037,0.2610420882701874,1416.0611519813538
37300,5.874567321484392e-08,1.0,7.614770412445068,0.26041558384895325,1419.7822699546814
37400,6.0874405960476e-08,1.0,7.593906402587891,0.26041558384895325,1423.480889081955
37500,5.743855169271228e-08,1.0,7.6280035972595215,0.26051998138427734,1427.2489590644836
37600,6.599084656500054e-08,1.0,7.622026443481445,0.2599979043006897,1431.390949010849
37700,5.926851898152563e-08,1.0,7.717572212219238,0.2599979043006897,1435.0802409648895
37800,6.610288494357519e-08,1.0,7.650525093078613,0.26020675897598267,1438.807708978653
37900,9.036211849888787e-05,1.0,16.554506301879883,0.25185340642929077,1442.5305700302124
38000,1.4334368643176276e-05,1.0,16.472339630126953,0.25321081280708313,1446.273931980133
38100,5.719643013435416e-06,1.0,16.433774948120117,0.2534196376800537,1449.9981861114502
38200,2.360425696679158e-06,1.0,16.408220291137695,0.2536284923553467,1453.7009060382843
38300,9.647649221733445e-07,1.0,16.395191192626953,0.2536284923553467,1457.4091520309448
38400,3.8455436879303306e-07,1.0,16.39436912536621,0.25394174456596375,1461.148204088211
38500,1.4807791615112365e-07,1.0,16.36095428466797,0.2534196376800537,1464.8501708507538
38600,6.367537963569703e-08,1.0,15.994622230529785,0.25404614210128784,1468.541790008545
38700,4.4404703913869525e-08,1.0,14.914896965026855,0.25477707386016846,1472.2484302520752
38800,4.182781054851148e-08,1.0,13.051140785217285,0.2562389075756073,1475.947095155716
38900,4.701894340541912e-08,1.0,10.792952537536621,0.25937139987945557,1479.7541890144348
39000,6.09490982128591e-08,1.0,8.831852912902832,0.2610420882701874,1483.7560670375824
39100,6.053829082475204e-08,1.0,7.7853922843933105,0.26302599906921387,1487.5089161396027
39200,6.449699441191115e-08,1.0,7.489848613739014,0.2618774175643921,1491.2322828769684
39300,5.000664415888423e-08,1.0,7.456795692443848,0.2608332335948944,1494.9509809017181
39400,5.250884527185917e-08,1.0,7.50255012512207,0.25947582721710205,1498.6835720539093
39500,2.3922339096316136e-05,1.0,19.324533462524414,0.2509136497974396,1502.4231131076813
39600,5.582908670476172e-06,1.0,19.279083251953125,0.2517489790916443,1506.1550631523132
39700,2.222766852355562e-06,1.0,19.2559814453125,0.25289756059646606,1509.8748638629913
39800,9.037037216330646e-07,1.0,19.246978759765625,0.2537328898906708,1513.61363697052
39900,3.6188515650792397e-07,1.0,19.251968383789062,0.2537328898906708,1517.3396821022034
40000,1.407207008696787e-07,1.0,19.229228973388672,0.25404614210128784,1521.0664331912994
